order,orig_org_id,base_org_id,suffix,combat_support,echelon,echelon_group,is_deployable,has_physical_assets,has_equipment_assets,has_personnel_assets,home_location,uic,org_code,org_nomenclature,org_type_id
1,UA,UA,ARMY.MIL,CMD,BRIGADE,Brigade,Y,Y,Y,Y,TYFV,,A,Unit-Of-Action,UA
2,UA-HHC,UA-HHC,1-UA.ARMY.MIL,CMD,COMPANY,Brigade,Y,Y,Y,Y,TYFV,,AA,Brigade-Headquarters,UA-HHC
3,UA-MCG1,MCG1,1-UA.ARMY.MIL,CMD,,Brigade,Y,Y,Y,Y,TYFV,,AAA,UA-Mobile-CMD-Group-1,UA-MCG
4,UA-MCG2,MCG2,1-UA.ARMY.MIL,CMD,,Brigade,Y,Y,Y,Y,TYFV,,AAB,UA-Mobile-CMD-Group-2,UA-MCG
5,UA-TACP,TACP,1-UA.ARMY.MIL,CMD,,Brigade,Y,Y,Y,Y,TYFV,,AAC,UA-Tactical-Command-Post,UA-TACP
6,UA-MED-SPT,MED-SPT,1-UA.ARMY.MIL,CMD,,Brigade,Y,Y,Y,Y,TYFV,,AAD,UA-Medical-Support,UA-MED-SPT
7,UA-CO-HQ-SECTION,UA-CO-HQ-SECTION,1-UA.ARMY.MIL,CMD,SECTION,Brigade,Y,Y,Y,Y,TYFV,,AAE,UA-CO-HQ-Section,UA-CO-HQ-SECTION
8,UA-BIC-CO,BIC-CO,1-UA.ARMY.MIL,CSS,COMPANY,Brigade,Y,Y,Y,Y,TYFV,,AB,UA BDE Intel and Comm Company,UA-BIC-CO
9,UA-BIC-CO-HQ,CO-HQ,BIC.1-UA.ARMY.MIL,CSS,,Brigade,Y,Y,Y,Y,TYFV,,ABA,UA BIC Company Headquarters,UA-BIC-CO-HQ
10,UA-BIC-RANGE-EXT-SECTION,RANGE-EXT-SECTION,BIC.1-UA.ARMY.MIL,CSS,SECTION,Brigade,Y,Y,Y,Y,TYFV,,ABB,BIC Range Extension Section,UA-BIC-RANGE-EXT-SECTION
11,UA-BIC-RANGE-EXT-UA-HQ-SQUAD,RANGE-EXT-HQ-SQUAD,BIC.1-UA.ARMY.MIL,CSS,SQUAD,Brigade,Y,Y,Y,Y,TYFV,,ABBA,BIC Range Extension UA HQ Squad,UA-BIC-RANGE-EXT-UA-HQ-SQUAD
12,UA-BIC-RANGE-EXT-FSB-SQUAD,RANGE-EXT-FSB-SQUAD,BIC.1-UA.ARMY.MIL,CSS,SQUAD,Brigade,Y,Y,Y,Y,TYFV,,ABBB,BIC Range Extension FSB Squad,UA-BIC-RANGE-EXT-FSB-SQUAD
13,UA-BIC-RANGE-EXT-1-CA-BN-SQUAD,RANGE-EXT-1-CA-BN-SQUAD,BIC.1-UA.ARMY.MIL,CSS,SQUAD,Brigade,Y,Y,Y,Y,TYFV,,ABBC,BIC Range Extension 1-CA-BN Squad,UA-BIC-RANGE-EXT-SQUAD
14,UA-BIC-RANGE-EXT-2-CA-BN-SQUAD,RANGE-EXT-2-CA-BN-SQUAD,BIC.1-UA.ARMY.MIL,CSS,SQUAD,Brigade,Y,Y,Y,Y,TYFV,,ABBD,BIC Range Extension 2-CA-BN Squad,UA-BIC-RANGE-EXT-SQUAD
15,UA-BIC-RANGE-EXT-3-CA-BN-SQUAD,RANGE-EXT-3-CA-BN-SQUAD,BIC.1-UA.ARMY.MIL,CSS,SQUAD,Brigade,Y,Y,Y,Y,TYFV,,ABBE,BIC Range Extension 3-CA-BN Squad,UA-BIC-RANGE-EXT-SQUAD
16,UA-BIC-RANGE-EXT-NLOS-SQUAD,RANGE-EXT-NLOS-SQUAD,BIC.1-UA.ARMY.MIL,CSS,SQUAD,Brigade,Y,Y,Y,Y,TYFV,,ABBF,BIC Range Extension NLOS Squad,UA-BIC-RANGE-EXT-NLOS-SQUAD
17,UA-BIC-NETOPS-SECTION,NETOPS-SECTION,BIC.1-UA.ARMY.MIL,CSS,SECTION,Brigade,Y,Y,Y,Y,TYFV,,ABC,BIC NETOPS Section,UA-BIC-NETOPS-SECTION
18,UA-BIC-NETOPS-UA-HQ-SQUAD,NETOPS-HQ-SQUAD,BIC.1-UA.ARMY.MIL,CSS,SQUAD,Brigade,Y,Y,Y,Y,TYFV,,ABCA,BIC NETOPS UA HQ Squad,UA-BIC-NETOPS-UA-HQ-SQUAD
19,UA-BIC-NETOPS-FSB-SQUAD,NETOPS-FSB-SQUAD,BIC.1-UA.ARMY.MIL,CSS,SQUAD,Brigade,Y,Y,Y,Y,TYFV,,ABCB,BIC NETOPS FSB Squad,UA-BIC-NETOPS-FSB-SQUAD
20,UA-BIC-NETOPS-1-CA-BN-SQUAD,NETOPS-1-CA-BN-SQUAD,BIC.1-UA.ARMY.MIL,CSS,SQUAD,Brigade,Y,Y,Y,Y,TYFV,,ABCC,BIC NETOPS 1-CA-BN Squad,UA-BIC-NETOPS-SQUAD
21,UA-BIC-NETOPS-2-CA-BN-SQUAD,NETOPS-2-CA-BN-SQUAD,BIC.1-UA.ARMY.MIL,CSS,SQUAD,Brigade,Y,Y,Y,Y,TYFV,,ABCD,BIC NETOPS 2-CA-BN Squad,UA-BIC-NETOPS-SQUAD
22,UA-BIC-NETOPS-3-CA-BN-SQUAD,NETOPS-3-CA-BN-SQUAD,BIC.1-UA.ARMY.MIL,CSS,SQUAD,Brigade,Y,Y,Y,Y,TYFV,,ABCE,BIC NETOPS 3-CA-BN Squad,UA-BIC-NETOPS-SQUAD
23,UA-BIC-NETOPS-NLOS-SQUAD,NETOPS-NLOS-SQUAD,BIC.1-UA.ARMY.MIL,CSS,SQUAD,Brigade,Y,Y,Y,Y,TYFV,,ABCF,BIC NETOPS NLOS Squad,UA-BIC-NETOPS-NLOS-SQUAD
24,UA-BIC-AP-SECTION,AP-SECTION,BIC.1-UA.ARMY.MIL,CSS,SECTION,Brigade,Y,Y,Y,Y,TYFV,,ABD,BIC Analysis & Processing Section,UA-BIC-AP-SECTION
25,UA-BIC-SIT-AWARE-TEAM,SIT-AWARE-TEAM,BIC.1-UA.ARMY.MIL,CSS,TEAM,Brigade,Y,Y,Y,Y,TYFV,,ABDA,BIC Situation Awareness team,UA-BIC-SIT-AWARE-TEAM
26,UA-BIC-TGT-DEV-TEAM,TGT-DEV-TEAM,BIC.1-UA.ARMY.MIL,CSS,TEAM,Brigade,Y,Y,Y,Y,TYFV,,ABDB,BIC Target Development Team,UA-BIC-TGT-DEV-TEAM
27,UA-BIC-CI-SECTION,CI-SECTION,BIC.1-UA.ARMY.MIL,CSS,SECTION,Brigade,Y,Y,Y,Y,TYFV,,ABE,BIC Collection & Integration Section,UA-BIC-CI-SECTION
