order,orig_org_id,base_org_id,suffix,parent_org_id,parent_base_org_id,parent_org_id_suffix,superior_orig_org_id,superior_base_org_id,superior_suffix,org_code,org_nomenclature,org_type_id,echelon,rollup_code
1,UA,UA,ARMY.MIL,,,,,,,A,Unit-Of-Action,UA,,R
2,UA-HHC,UA-HHC,1-UA.ARMY.MIL,UA,,,UA,,,AA,Brigade-Headquarters,UA-HHC,,R
3,UA-MCG1,MCG1,1-UA.ARMY.MIL,UA-HHC,,,UA-HHC,,,AAA,UA-Mobile-CMD-Group-1,UA-MCG,,O
4,UA-MCG2,MCG2,1-UA.ARMY.MIL,UA-HHC,,,UA-MCG1,,,AAB,UA-Mobile-CMD-Group-2,UA-MCG,,O
5,UA-TACP,TACP,1-UA.ARMY.MIL,UA-HHC,,,UA-MCG1,,,AAC,UA-Tactical-Command-Post,UA-TACP,,O
6,UA-MED-SPT,MED-SPT,1-UA.ARMY.MIL,UA-HHC,,,UA-MCG1,,,AAD,UA-Medical-Support,UA-MED-SPT,,O
7,UA-CO-HQ-SECTION,UA-CO-HQ-SECTION,1-UA.ARMY.MIL,UA-HHC,,,UA-MCG1,,,AAE,UA-CO-HQ-Section,UA-CO-HQ-SECTION,,O
8,UA-BIC-CO,BIC-CO,1-UA.ARMY.MIL,UA,,,UA-HHC,,,AB,UA BDE Intel and Comm Company,UA-BIC-CO,Company,R
9,UA-BIC-CO-HQ,CO-HQ,BIC.1-UA.ARMY.MIL,UA-BIC-CO,,,UA-HHC,,,ABA,UA BIC Company Headquarters,UA-BIC-CO-HQ,,O
10,UA-BIC-RANGE-EXT-SECTION,RANGE-EXT-SECTION,BIC.1-UA.ARMY.MIL,UA-BIC-CO,,,UA-BIC-CO-HQ,,,ABB,BIC Range Extension Section,UA-BIC-RANGE-EXT-SECTION,Section,R
11,UA-BIC-RANGE-EXT-UA-HQ-SQUAD,RANGE-EXT-HQ-SQUAD,BIC.1-UA.ARMY.MIL,UA-BIC-RANGE-EXT-SECTION,,,UA-BIC-CO-HQ,,,ABBA,BIC Range Extension UA HQ Squad,UA-BIC-RANGE-EXT-UA-HQ-SQUAD,,O
12,UA-BIC-RANGE-EXT-FSB-SQUAD,RANGE-EXT-FSB-SQUAD,BIC.1-UA.ARMY.MIL,UA-BIC-RANGE-EXT-SECTION,,,UA-BIC-RANGE-EXT-UA-HQ-SQUAD,,,ABBB,BIC Range Extension FSB Squad,UA-BIC-RANGE-EXT-FSB-SQUAD,,O
13,UA-BIC-RANGE-EXT-1-CA-BN-SQUAD,RANGE-EXT-1-CA-BN-SQUAD,BIC.1-UA.ARMY.MIL,UA-BIC-RANGE-EXT-SECTION,,,UA-BIC-RANGE-EXT-UA-HQ-SQUAD,,,ABBC,BIC Range Extension 1-CA-BN Squad,UA-BIC-RANGE-EXT-SQUAD,,O
14,UA-BIC-RANGE-EXT-2-CA-BN-SQUAD,RANGE-EXT-2-CA-BN-SQUAD,BIC.1-UA.ARMY.MIL,UA-BIC-RANGE-EXT-SECTION,,,UA-BIC-RANGE-EXT-UA-HQ-SQUAD,,,ABBD,BIC Range Extension 2-CA-BN Squad,UA-BIC-RANGE-EXT-SQUAD,,O
15,UA-BIC-RANGE-EXT-3-CA-BN-SQUAD,RANGE-EXT-3-CA-BN-SQUAD,BIC.1-UA.ARMY.MIL,UA-BIC-RANGE-EXT-SECTION,,,UA-BIC-RANGE-EXT-UA-HQ-SQUAD,,,ABBE,BIC Range Extension 3-CA-BN Squad,UA-BIC-RANGE-EXT-SQUAD,,O
16,UA-BIC-RANGE-EXT-NLOS-SQUAD,RANGE-EXT-NLOS-SQUAD,BIC.1-UA.ARMY.MIL,UA-BIC-RANGE-EXT-SECTION,,,UA-BIC-RANGE-EXT-UA-HQ-SQUAD,,,ABBF,BIC Range Extension NLOS Squad,UA-BIC-RANGE-EXT-NLOS-SQUAD,,O
17,UA-BIC-NETOPS-SECTION,NETOPS-SECTION,BIC.1-UA.ARMY.MIL,UA-BIC-CO,,,UA-BIC-CO-HQ,,,ABC,BIC NETOPS Section,UA-BIC-NETOPS-SECTION,Section,R
18,UA-BIC-NETOPS-UA-HQ-SQUAD,NETOPS-HQ-SQUAD,BIC.1-UA.ARMY.MIL,UA-BIC-NETOPS-SECTION,,,UA-BIC-CO-HQ,,,ABCA,BIC NETOPS UA HQ Squad,UA-BIC-NETOPS-UA-HQ-SQUAD,,O
19,UA-BIC-NETOPS-FSB-SQUAD,NETOPS-FSB-SQUAD,BIC.1-UA.ARMY.MIL,UA-BIC-NETOPS-SECTION,,,UA-BIC-NETOPS-UA-HQ-SQUAD,,,ABCB,BIC NETOPS FSB Squad,UA-BIC-NETOPS-FSB-SQUAD,,O
20,UA-BIC-NETOPS-1-CA-BN-SQUAD,NETOPS-1-CA-BN-SQUAD,BIC.1-UA.ARMY.MIL,UA-BIC-NETOPS-SECTION,,,UA-BIC-NETOPS-UA-HQ-SQUAD,,,ABCC,BIC NETOPS 1-CA-BN Squad,UA-BIC-NETOPS-SQUAD,,O
21,UA-BIC-NETOPS-2-CA-BN-SQUAD,NETOPS-2-CA-BN-SQUAD,BIC.1-UA.ARMY.MIL,UA-BIC-NETOPS-SECTION,,,UA-BIC-NETOPS-UA-HQ-SQUAD,,,ABCD,BIC NETOPS 1-CA-BN Squad,UA-BIC-NETOPS-SQUAD,,O
